[0.030s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[1.472s] -- The C compiler identification is GNU 13.3.0
[1.472s] -- The CXX compiler identification is GNU 13.3.0
[1.472s] -- Detecting C compiler ABI info
[1.472s] -- Detecting C compiler ABI info - done
[1.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.472s] -- Detecting C compile features
[1.472s] -- Detecting C compile features - done
[1.472s] -- Detecting CXX compiler ABI info
[1.472s] -- Detecting CXX compiler ABI info - done
[1.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.472s] -- Detecting CXX compile features
[1.472s] -- Detecting CXX compile features - done
[1.472s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.472s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.472s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.472s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.472s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.472s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.479s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.567s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.571s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.693s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.746s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.772s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.078s] -- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.115s] -- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
[2.185s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.261s] -- Configured 'flake8' exclude dirs and/or files: 
[2.263s] -- Added test 'lint_cmake' to check CMake code style
[2.263s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.272s] -- Added test 'xmllint' to check XML markup files
[2.276s] -- Configuring done (2.2s)
[2.278s] -- Generating done (0.0s)
[2.280s] -- Build files have been written to: /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.288s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[2.288s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.591s] -- Install configuration: ""
[2.591s] -- Execute custom install script
[2.592s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/arm_loop_controller.py
[2.596s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/dmp.py
[2.601s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/dmp_compare.py
[2.606s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_184557.txt
[2.613s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_185423.txt
[2.619s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_185816.txt
[2.627s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_214203.txt
[2.630s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_221407.txt
[2.635s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_221555.txt
[2.640s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_222635.txt
[2.646s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_222849.txt
[2.650s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_000440.txt
[2.656s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_000618.txt
[2.663s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_001307.txt
[2.666s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline.npz
[2.671s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline2.npz
[2.675s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/bimanual_robot_log.txt
[2.680s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_184557.txt
[2.684s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185423.txt
[2.690s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185816.txt
[2.697s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_214203.txt
[2.704s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221407.txt
[2.709s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221555.txt
[2.715s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222635.txt
[2.719s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222849.txt
[2.725s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000440.txt
[2.730s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000618.txt
[2.735s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_001307.txt
[2.740s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_184557.txt
