[0.040s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[0.074s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[0.075s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[0.093s] -- Install configuration: ""
[0.093s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/arm_loop_controller.py
[0.094s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/dmp.py
[0.094s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/dmp_compare.py
[0.094s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_184557.txt
[0.095s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_185423.txt
[0.095s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_185816.txt
[0.095s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_214203.txt
[0.095s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_221407.txt
[0.095s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_221555.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_222635.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251107_222849.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_000440.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_000618.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_001307.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline.npz
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline2.npz
